# Valerio Bonsignori, Danilo Sorano
# networks_benders
# ML-CUP17
# 3/2/2018
1,0.746700455614,-1.76875174544
2,1.89697788835,-0.572781943567
3,2.21867581631,-1.09438209424
4,0.871361283852,-0.866185174955
5,0.839355131526,-0.809331280432
6,1.00085140414,-1.60311430328
7,1.04458587845,-0.313084880639
8,1.91618410659,-0.722256171816
9,2.07594802002,-1.03615671026
10,0.910363416241,-1.19435398568
11,1.92801340521,-0.650686638988
12,2.08659972108,-0.645781740475
13,0.575309454642,-1.70838836329
14,1.48534764892,-0.565736252136
15,1.01671593547,-0.266024102141
16,2.00897528319,-0.946310031076
17,0.798308537536,-0.478053039281
18,1.71939205205,-1.38017562431
19,0.704028905996,-1.02078911449
20,0.967317028443,-0.351737015787
21,1.93255887804,-1.19695067033
22,0.850013282828,-1.61496078835
23,1.4834500148,-1.32870062173
24,0.626452255719,-1.57333011771
25,0.784547184397,-1.36638030196
26,0.791258690672,-0.824115027385
27,2.00518571101,-0.751549414951
28,0.830389633356,-0.414131125764
29,0.954715638518,-0.410998922403
30,1.14938904393,-0.420431681504
31,0.931129759627,-0.933588240463
32,0.717119514832,-0.836305455124
33,1.98876305747,-1.17994705938
34,0.673005797627,-1.03531688708
35,0.948314637951,-0.875584022871
36,2.22574093299,-1.3541398279
37,1.76453897757,-1.00185897879
38,2.08291576757,-1.93756966177
39,1.77456093528,-0.768504881563
40,2.02079170198,-0.993400026849
41,0.83875158518,-0.36600281364
42,0.881841712525,-0.577081032394
43,0.881552066958,-1.6461395697
44,1.36359114436,-0.400324728606
45,1.28005882178,-0.486477882554
46,0.889448029371,-0.948287954415
47,1.82067834639,-1.32172478484
48,0.608454628862,-1.82928184444
49,0.719253661237,-1.57591978255
50,1.92090925003,-0.552229009214
51,0.9235485537,-0.0911359633012
52,1.89162151381,-0.800146231486
53,1.79413618962,-0.812241357394
54,0.950138103765,-0.59216939063
55,2.15674956144,-0.835499068029
56,1.40622420262,-0.504322450243
57,1.08398757326,-1.82228345726
58,1.37651564331,-0.609791961506
59,1.74434147896,-1.3358711122
60,1.5621481965,-0.240345840079
61,0.721341500527,-1.58737982491
62,1.60773273217,-0.663889400382
63,2.21068003004,-0.950387302125
64,1.08072173524,-0.449644973578
65,1.8783588443,-0.924804951273
66,1.07218759162,-0.640654551824
67,0.59970882972,-0.928913448715
68,0.659424109505,-1.59517776501
69,2.16180170648,-1.14492170327
